3.044791651415192479e+00,7.738952129136273506e+00,2.139303562158664906e+00,1.938026339756871863e+01,4.381205378840036246e+00,1.006237680085165032e+01,
-5.310154621067304070e+00,-6.476108760084290372e-01,-3.328112503091329888e+00,-1.072933271770848629e+00,-2.817048343683586253e+00,-1.618470540442609718e+01,
5.099147566082218752e+00,3.006302900392095356e+00,5.929736612229798531e+00,8.599464348666300495e+00,5.882101599268001912e+00,-2.706593118050561575e+00,
-3.475256843225708270e+00,-4.199662253331417183e+00,-2.986660487601918490e+00,1.539555581307943677e-01,-2.104175237933284759e+00,-2.486811061580156412e+00,
-3.914722800658987012e+01,-3.224712946183495177e+01,-4.261963478857305176e+01,-3.642811154884511637e+01,-1.251312067132377059e+01,8.576666864136294066e+01,
4.812485252142949754e+00,8.671170889715429375e-01,-1.669241198811375337e+00,9.773100463655975956e-01,1.019269284622769867e+01,2.511391266445355708e+00,
-2.943644529014420996e+01,-4.005988423203608306e+01,-4.120417470444557750e+01,-3.970107415216767777e+01,-1.273621834617578585e+01,1.063493226283234208e+02,
7.778988380641342815e+01,6.216774513881989606e+01,5.897133993471385338e+01,6.349408138228518084e+01,-4.255794353468715485e+01,2.554536491827739120e+00,
2.637268570081883468e+01,3.970122168303740295e+01,4.076436951934725528e+01,4.160075039645793282e+01,-2.477442209700642906e+01,-3.149257497163994834e+00,
1.082833021578145871e+00,-3.337246979267795677e+00,-7.950341252047644636e-01,7.729902559120180872e-01,-3.008780245177934631e+01,-1.120840152425294001e+01,
1.522536627644422547e+00,3.215165279244470486e+00,2.364066990421929582e+00,2.144933980672802942e+00,9.933404351065168170e-01,2.657734724556504613e+00,
3.771055968497024846e+00,-1.237489605187171193e+01,-1.125956003697473484e+01,-2.407078243844614818e+01,4.176726518526546528e+01,-1.811784568305450875e+02,
-4.250735352660904631e+00,-3.926605503180948809e+00,-3.744913549368755756e+00,-3.197052497496574386e+00,3.086136077230945962e-01,-5.007562912924762522e+00,
-1.732455171688566553e+00,3.213786170870259085e+00,4.097508995659548958e+00,7.365212984029267496e+00,6.739791756948188883e+00,5.157942919545981830e+00,
-4.297393355420018324e+00,-2.772012564551654457e+00,-2.383844205003619265e+00,-1.119473684387705115e+00,-2.351719331197650753e+00,-3.067354594198656859e+00,
4.993857560251505845e+00,5.321417355170527053e+00,7.154350322207474910e+00,7.382325536757096351e+00,-9.759229401132643034e-01,4.930616950676779631e+00,
-5.658664331026202809e+00,-2.175873174590861048e+00,3.553325481952479326e+00,-2.179359961366819753e+00,-2.441293189715477485e+00,-7.264518372072415353e+00,
-1.457257597003656924e-01,1.877364657926562652e-01,-2.678792310337321680e+00,-5.807239199075425740e-01,-6.016561966201760647e+00,-8.621201426818553060e+00,
-4.130610444910909251e+01,-4.801287701135945696e+01,-3.256812682866625153e+01,-3.899215707853435475e+01,-2.643958811191173908e+01,1.101528957782224012e+02,
2.837939385083130261e+00,1.085961203165881184e+00,3.383083807948104482e+00,3.658275292719084248e+00,1.766607550844663255e+00,2.609313499112994705e+00,
-9.544334526641359062e+00,-4.310262386387060829e+00,-9.732848208858538186e+00,-7.135965035067799889e+00,2.279609504712930779e+00,-6.859859430210113018e+00,
2.541885943349708299e+00,5.261835674416902586e-01,2.272496022016672335e+00,1.640848940789024546e+00,4.063680181225039156e+00,3.785120458672604382e+00,
-8.057966606745686988e+00,-6.552847619356648501e+00,-6.689872608090982276e+00,-6.007584816884666168e+00,-1.088381554058034384e+00,2.093967061939520757e+00,
-3.008677393808237621e+00,-7.512971086128622522e-01,-4.500024365290483885e+00,-2.226520718030928769e+00,-3.452932443084588687e-01,-2.702790928601789933e+00,
-1.727104695533116407e+00,5.798158344879083437e+00,7.137000627875928593e+00,6.757196749661058988e+00,3.822881069418604394e+00,5.316887888608875734e+00,
-1.923048598261978548e-01,2.175765954127197865e-01,1.230956135429017939e+00,9.629348787291110989e-01,6.205038563087369674e+00,4.959060002819315471e+00,
