2.572026323082864607e+00,1.883756016956370960e+00,2.887784720602937671e+00,4.341194154330832333e+00,2.450319173492001290e-01,-4.275583922475971188e-01,
-5.309723945102660103e+00,-6.471755905521598962e-01,-3.327676131863729125e+00,-1.072495560738707443e+00,-2.816046728867644067e+00,-1.618447535535794657e+01,
5.088118833440953281e+00,2.995109838887988207e+00,5.918361698186906494e+00,8.588125655700515892e+00,5.859488827299233371e+00,-2.810739840161275982e+00,
-3.246139417605316435e+00,-3.970210114459161055e+00,-2.757167906034074800e+00,3.825501345448256707e-01,-1.815429987378895049e+00,-2.268923711412934807e+00,
-1.779242049021852878e+01,-1.609851111077167474e+01,-1.575164945541907713e+01,-2.157666173378468244e+01,-3.448017458775974831e+01,3.238470566235218229e+01,
4.866274569445534048e+00,8.599451904795789581e-01,-1.676461489250561376e+00,9.696695029439234004e-01,1.020928650727276654e+01,2.574156352189411745e+00,
-1.239887628823225363e+01,-2.433914501454940549e+01,-2.386652303824117993e+01,-2.329378370659875586e+01,1.579514282441335205e+01,6.780812616775457968e+01,
6.607007577035058432e+01,4.853020033436943947e+01,4.416634169656100539e+01,4.576745039606069554e+01,-3.811518036757468053e+01,-6.552988989353920601e+00,
4.507604421316234178e-01,7.455436433529980533e+00,8.564564097263817288e+00,9.554000310735888846e+00,-2.099329752671541094e+00,6.336478644062852439e+00,
1.081365404981940115e+00,-3.337252327363542381e+00,-7.964990480191358468e-01,7.715270253240488207e-01,-3.008784097919631506e+01,-1.120863468862634349e+01,
1.451962623196122903e+00,3.144467588765761601e+00,2.293266094443128011e+00,2.074162136096635578e+00,8.668580701234978036e-01,2.607816559226819209e+00,
-2.578883326561740574e+00,9.545922484421714982e-02,6.671534304371237845e+00,2.314091984423323112e+01,3.795305351051280862e+00,-6.722975367363139299e+01,
2.048027355158746232e+00,1.730416687416798993e+00,2.376363543907658027e+00,2.846195923241652714e+00,8.355770996276002949e-01,1.481237845985214241e+00,
-1.777832751797292943e+00,3.204957873051315520e+00,4.088680599292326967e+00,7.365186091174938277e+00,6.733532683974750022e+00,5.156656700106103663e+00,
-4.038734515317814910e+00,-2.512954629444247967e+00,-2.124732085432330830e+00,-8.613681731474432945e-01,-2.018603230250092473e+00,-2.824946694484938181e+00,
4.958987085720605315e+00,5.315113315365149305e+00,7.148088727982134571e+00,7.376074533616530537e+00,-1.089991039642690618e+00,4.917590724993737616e+00,
-5.467161461120658039e+00,-2.035879470389576174e+00,3.620214210332423743e+00,-2.112801937424387599e+00,-2.048707886635711795e+00,-7.115100836907911841e+00,
-1.356516086984308755e-01,1.977027791268104184e-01,-2.668846909985735927e+00,-5.708642762967707229e-01,-6.006675670023422953e+00,-8.607400406495409939e+00,
3.576433485846063576e+01,2.440418723468925677e+01,3.801205724908717087e+01,3.630252977464657960e+01,-3.541565292600613191e+01,3.744902913070486505e+01,
2.610991954751790800e+00,8.584145811959237315e-01,3.155427571659707553e+00,3.431365209650181214e+00,1.452016946460067848e+00,2.406015053726765274e+00,
-9.509152627720308004e+00,-4.275422641245855360e+00,-9.698295739968832763e+00,-7.101506595133647792e+00,2.527221716096684556e+00,-6.842525992930379886e+00,
2.322524400055616223e+00,3.074367863392734601e-01,2.054009186179718061e+00,1.423499424933281743e+00,3.870625914053150929e+00,3.546368176936120609e+00,
-8.046360073693335835e+00,-6.540683929665569885e+00,-6.678087277225401408e+00,-5.995364089958120424e+00,-1.063679063440913231e+00,2.203511913525546539e+00,
-3.025283604245641023e+00,-7.700349986219091614e-01,-4.519084109812766314e+00,-2.245517945180582231e+00,-9.917010987001748101e-02,-2.731662205838147894e+00,
-1.727075740575573448e+00,5.798207158803467820e+00,7.137049450706721920e+00,6.757250227424984601e+00,3.822944429495353624e+00,5.316939958441462721e+00,
-2.683318813025289407e-01,1.419366630369827686e-01,1.155493914852099957e+00,8.876078201342835206e-01,6.166211778914757247e+00,4.885668634161254076e+00,
2.957565218115830508e+00,2.607081479567004312e+00,1.169061251834047521e+00,3.227125710227253030e+00,1.654516845278785953e+00,-7.244361497384635973e-01,
