3.044791651357412476e+00,7.738952129079258668e+00,2.139303562100749900e+00,1.938026339751424842e+01,4.381205378737130118e+00,1.006237680081132524e+01,
-5.310376468463130273e+00,-6.478350984004446200e-01,-3.328337283077452469e+00,-1.073158781604576228e+00,-2.817566993593764391e+00,-1.618482438002858004e+01,
5.100864138889611432e+00,3.008045233056909851e+00,5.931507676360886272e+00,8.601224004359075082e+00,5.885635989868602813e+00,-2.690327647320389648e+00,
-3.536919876337578206e+00,-4.261421183599061635e+00,-3.048432616170233089e+00,9.243210102457509458e-02,-2.182494867074933786e+00,-2.545437591862012905e+00,
-3.140671543305228752e+01,-1.735600324730230781e+01,-3.796347262050790050e+01,-3.458579715369336327e+01,-2.731772225358696105e+01,1.149756325945695039e+02,
4.789164636356013638e+00,8.587715120479062492e-01,-1.677567004795506023e+00,9.691203334628983868e-01,1.018495350426685242e+01,2.481971810651274701e+00,
-5.624804674729624310e+01,-4.808962382904709187e+01,-5.054611507021656536e+01,-4.669530316141884896e+01,1.734893732031745728e+01,1.062236671940953698e+02,
7.880772001556363193e+01,6.309419127141914174e+01,6.013318832045244733e+01,6.501941749309925456e+01,-4.569828682380316565e+01,2.033013533426384356e+00,
4.542534492252281098e+01,5.279026340312696419e+01,5.607984612809391223e+01,5.903924692699549581e+01,-2.790356120631485481e+01,-2.303088367864503994e+01,
1.083451223587734047e+00,-3.337244727151999157e+00,-7.944170409698505519e-01,7.736066379640159640e-01,-3.008778623135355446e+01,-1.120830331831360382e+01,
1.491826810210161947e+00,3.183430025571240662e+00,2.332323612647893452e+00,2.113280134706550406e+00,9.537366571608089094e-01,2.628313668908793144e+00,
1.022812348506805691e+01,-4.717740860545248438e+00,-7.408482538867628975e+00,-2.880247265146020030e+00,4.177038946912095696e+01,-2.014925290475250108e+02,
-4.257330187588028281e+00,-3.932232995975122325e+00,-3.750461464541960499e+00,-3.202604529293053837e+00,2.345271111115789786e-01,-5.010132741093861419e+00,
-1.600926756111606064e+00,3.239649651777223749e+00,4.123372509942989872e+00,7.365629798444746079e+00,6.758197220428531438e+00,5.162037562871461205e+00,
-4.361597264399369678e+00,-2.836319980796650597e+00,-2.448166892961826768e+00,-1.183537228501265970e+00,-2.434624487321009667e+00,-3.127695208132087235e+00,
5.010498862447315460e+00,5.322884249275010582e+00,7.155807658310974873e+00,7.383780544829820158e+00,-9.286873199079515029e-01,4.936580257487717560e+00,
-5.719770671229613690e+00,-2.225863386051050608e+00,3.568636502516955300e+00,-2.163980779900730234e+00,-2.562644173081447985e+00,-7.314770606852293078e+00,
-1.509685016840755512e-01,1.825446610358434085e-01,-2.683975278848595103e+00,-5.858645757177520785e-01,-6.021624080899749210e+00,-8.628266746995972625e+00,
-1.171420278275920879e+01,-1.325546838037703878e+01,-9.428022631144946430e+00,-2.201938671367658529e+01,-2.356893132202229069e+01,1.507576369218743935e+02,
2.898848646918194216e+00,1.147032301914379993e+00,3.444184451405059022e+00,3.719169528400093849e+00,1.851416365455877289e+00,2.664127849191299635e+00,
-9.550327104367033471e+00,-4.316092291604799236e+00,-9.738627369411883450e+00,-7.141726523574779328e+00,2.237987187336468509e+00,-6.862673708728759259e+00,
2.602829057689578729e+00,5.869734499264459560e-01,2.333224110734474444e+00,1.701253624910297413e+00,4.118693490856101924e+00,3.850682379895216556e+00,
-8.060102201000354682e+00,-6.555095276903288415e+00,-6.692042253267717733e+00,-6.009836598226263149e+00,-1.092950640936766638e+00,2.073734333231780358e+00,
-2.960976821265697723e+00,-7.014743240307336203e-01,-4.450037862163068070e+00,-2.176594514146412251e+00,-3.394755056878052124e-01,-2.661594870669397928e+00,
-1.726887465583097026e+00,5.798180973185940168e+00,7.137023257209378357e+00,6.757172522538962056e+00,3.822883537815465971e+00,5.316871016022092888e+00,
-1.910635333798620938e-01,2.181239934865251973e-01,1.231487220106971314e+00,9.633427198120732005e-01,6.204684601317609349e+00,4.952077400425738851e+00,
-2.476407369972689398e+00,-4.421040609825812456e-02,-5.843423848936335041e+00,1.848929286740496059e+00,-2.006421262142481066e+00,-2.093747896498583572e+01,
