2.777963755812864033e+00,2.088256583534477961e+00,3.093126477046098444e+00,4.566459598688906496e+00,3.874241931955918483e-01,-4.848165552255856992e-01,
-5.309682310391092841e+00,-6.471335327834140116e-01,-3.327633964013989143e+00,-1.072453267316168413e+00,-2.815951336447688025e+00,-1.618445347362711573e+01,
5.085987023289806785e+00,2.992941334182823709e+00,5.916153809677653364e+00,8.585928929257462983e+00,5.855120718280523384e+00,-2.830906876066753508e+00,
-3.204228338341171600e+00,-3.928232038482764477e+00,-2.715179168607711802e+00,4.243889677827978879e-01,-1.761398943241788029e+00,-2.229672919626919381e+00,
-2.014708541579894430e+01,-1.817776723951751094e+01,-1.833173716683430143e+01,-2.420021072326224143e+01,-3.498228382579760876e+01,2.229504772518983557e+01,
4.871326775933901843e+00,8.557535790032757550e-01,-1.680659511563067143e+00,9.654281179463621854e-01,1.021067701556262719e+01,2.579686238780033225e+00,
-1.403937462464636887e+01,-2.709038646251915949e+01,-2.849846023380332483e+01,-2.791154765375422286e+01,-7.227056915752015698e+00,5.571307796632419951e+01,
6.182153985150595332e+01,4.384713670500605787e+01,3.926500800693327164e+01,3.996786290602164371e+01,-3.306627540456169356e+01,-5.314642427085531473e+00,
3.270613430831655344e-01,7.274015573168202131e+00,8.371186295925166831e+00,9.346862150318139939e+00,-2.131573935114427609e+00,5.347334763303230432e+00,
1.081226452546735661e+00,-3.337252833838911581e+00,-7.966377420591329583e-01,7.713884936072479270e-01,-3.008784462859928155e+01,-1.120865676627435725e+01,
1.426229301808981775e+00,3.118604633648444757e+00,2.267379629155830134e+00,2.048304027120533721e+00,8.244396319841208465e-01,2.588021146982845799e+00,
-1.002673368874634718e+01,-9.883339408479596244e+00,-5.757189753113928221e-01,7.869818469985376375e+00,1.170376809503458793e+00,-5.798946761287152185e+01,
2.058552752637611949e+00,1.740968474042512870e+00,2.386918818034922563e+00,2.856694675077111611e+00,8.449955115466509792e-01,1.492213932212737459e+00,
-1.777899473007549469e+00,3.204955331423558373e+00,4.088678046364568885e+00,7.365198981814059742e+00,6.733533566228253164e+00,5.156668779504506972e+00,
-3.986186903467215270e+00,-2.460317941490389515e+00,-2.072078259991509075e+00,-8.088972144207555726e-01,-1.948972152571561756e+00,-2.776656218198301662e+00,
4.958334177017569289e+00,5.314597543186681428e+00,7.147576174942461336e+00,7.375562607296775042e+00,-1.094012858879711780e+00,4.917292931987914173e+00,
-5.436502845590892363e+00,-2.017850758288272317e+00,3.617438260493327729e+00,-2.115650614179481082e+00,-1.983542234513008040e+00,-7.092881279059483290e+00,
-1.347913282909440069e-01,1.985531305992192241e-01,-2.667995316234396341e+00,-5.700222213104654267e-01,-6.005779042807010804e+00,-8.606217796368248685e+00,
3.778655096267723934e+01,2.289807515966530360e+01,4.009773159152481270e+01,3.745209620828366326e+01,-3.336731256652235800e+01,1.506941389423001176e+01,
2.568880373539315087e+00,8.161854120507969768e-01,3.113172106957230678e+00,3.389232143302428835e+00,1.391953750282839186e+00,2.369196028421701516e+00,
-9.503972576563132435e+00,-4.270249112392678903e+00,-9.693160036006089442e+00,-7.096384461413220102e+00,2.563485745055866794e+00,-6.840074587558537367e+00,
2.285431689881631812e+00,2.704654638879891437e-01,2.017074752288862349e+00,1.386752153644364993e+00,3.838239968836470783e+00,3.505649923862145467e+00,
-8.044263665127752816e+00,-6.538469855009162224e+00,-6.675954797608796731e+00,-5.993148546010885980e+00,-1.059188855154967746e+00,2.223368957151942382e+00,
-3.022627712504612152e+00,-7.674234973347455746e-01,-4.516500861901035613e+00,-2.242930274029416360e+00,-5.867128654241169500e-02,-2.731502077809077722e+00,
-2.765709404535012794e+00,5.476652136694889705e+00,6.810079965159818727e+00,5.764303289352109338e+00,3.589147376784253662e+00,4.971802471354500597e+00,
-2.864115599518576860e-01,1.239949725059330543e-01,1.137549555633434295e+00,8.697176784906627267e-01,6.157141619414633560e+00,4.865959696535403722e+00,
3.137371799236200243e+00,2.775527089978630180e+00,1.344885032504393507e+00,3.401378895310829709e+00,1.726158898956078103e+00,-7.652149130454385384e-01,
6.648449471781541220e-01,1.304013177471525342e+00,2.618251444951245510e+00,-7.501844941148140544e-02,3.996919259119811191e-02,1.982414951804505066e+01,
