3.044791651192216175e+00,7.738952128912131023e+00,2.139303561934982056e+00,1.938026339735968762e+01,4.381205378444804843e+00,1.006237680069616403e+01,
-5.310935406649763380e+00,-6.484002626546225834e-01,-3.328903758596847062e+00,-1.073727138459936725e+00,-2.818896118831088149e+00,-1.618512980806902846e+01,
5.102882442575110922e+00,3.010094758343603960e+00,5.933592018313988525e+00,8.603254777855235957e+00,5.889874027728720485e+00,-2.670935137688838612e+00,
-3.642584193594761821e+00,-4.367234479021220750e+00,-3.154258401144323543e+00,-1.292645040689761188e-02,-2.314046948394723024e+00,-2.647961671119553273e+00,
-1.401233496902579700e+00,2.688611410080455499e+01,-1.711484097590418685e+01,-7.461839544926955448e+00,-2.678004754482565275e+01,1.559938585922141954e+02,
4.631046943231369895e+00,7.312684504215772874e-01,-1.804937551245100691e+00,8.421593176299694283e-01,1.012867264907712972e+01,2.271470572927371201e+00,
-5.769726913872219143e+01,-5.615219646425133959e+01,-6.884593255561497926e+01,-5.825264961798527708e+01,1.311153160345189939e+01,1.302104893471773437e+02,
8.128143111500095586e+01,6.560244320864714496e+01,6.339546239125544957e+01,7.010908546429602950e+01,-4.941476040573160589e+01,8.884687768168072708e+00,
7.897194034123067752e+01,6.895624966259443056e+01,6.953994761502939070e+01,7.388200353825149591e+01,-2.926768228581436304e+01,-3.612406594638401458e+01,
1.085405297163184901e+00,-3.337237604306627858e+00,-7.924666093719056059e-01,7.755547816814276629e-01,-3.008773490617384638e+01,-1.120799283805778757e+01,
-3.668772467291743222e+00,-4.490555082685665500e-01,-2.508610510702256047e+00,-2.719775745730124594e+00,-2.083671242389209866e+00,-2.261316428250900845e+00,
2.489125602096842016e+01,1.595730589339703265e+01,8.024845028396775604e+00,1.163633649795272440e+01,-3.253627642420266852e+01,-2.234380440684679456e+02,
-4.265750314830227374e+00,-3.940263761798245223e+00,-3.758396733904590281e+00,-3.210541762015256761e+00,9.943043875615449612e-02,-5.012708401688967363e+00,
-1.533543112066964920e+00,3.252807404713585537e+00,4.136530340694021923e+00,7.365729523192957373e+00,6.767537408060341875e+00,5.164011287431303110e+00,
-4.474329706742952162e+00,-2.949215415565777043e+00,-2.561077398383667880e+00,-1.295945725964946504e+00,-2.576924016225530689e+00,-3.236084548596797728e+00,
5.017664728304903399e+00,5.325694054120317489e+00,7.158604443811306339e+00,7.386572715649227128e+00,-8.980205384001137547e-01,4.939361432031399879e+00,
-5.823555079284919778e+00,-2.327116794020806179e+00,3.499342911582122628e+00,-2.233302089141213642e+00,-2.767210971695111432e+00,-7.408978627590756538e+00,
-1.634402551640661838e-01,1.702085144350013735e-01,-2.696266257068036243e+00,-5.980507858580619285e-01,-6.033204698387117482e+00,-8.645851048920231818e+00,
-1.356007757405185465e+01,2.531141994242620896e+01,1.144717641722819756e+01,-3.989253158965389456e+00,-3.932950705661689028e+01,2.012731304651101709e+02,
3.003311720244858485e+00,1.251747870635565807e+00,3.548937630135515331e+00,3.823524938174315935e+00,1.993434457787328862e+00,2.760598415264327254e+00,
-9.561813297667622891e+00,-4.327523491990355353e+00,-9.749996075704109089e+00,-7.153063668721191704e+00,2.159150757193593062e+00,-6.867793184966295428e+00,
2.707132691477641906e+00,6.910244114627653866e-01,2.437170651775464325e+00,1.804617259234901905e+00,4.213183328057485078e+00,3.963646755809447253e+00,
-8.062459515449473813e+00,-6.557675878604047881e+00,-6.694411557736787977e+00,-6.012338405789849460e+00,-1.098189097253092550e+00,2.051031868476301590e+00,
-3.410165684886510729e+00,-1.137834196560848499e+00,-4.882168025035220182e+00,-2.604998811910349321e+00,3.983418549329090230e-02,-2.713515774317186935e+00,
-1.726575737049903081e+00,5.798184103434891767e+00,7.137026377320665027e+00,6.757101409014694582e+00,3.822846139382531039e+00,5.316811462068479877e+00,
-1.524186735519226232e+01,-1.302669759515572956e+01,-1.529642508728216654e+01,-1.074061204703756545e+01,5.256834259447900948e+00,-6.240399789878917858e+00,
-2.479686483664797603e+00,-4.755317935599446405e-02,-5.846650194327479788e+00,1.821657413260231007e+00,-2.016357126255414300e+00,-2.093796979494577215e+01,
-4.380667478976591411e+01,-2.793166990109481418e+01,-7.840389315342369514e+01,-2.511535015683594452e+01,-4.317904092605674293e+01,1.516967652850850925e+02,
-4.620402573986873307e+01,-1.069808887495565308e+01,3.085288716044940927e+01,1.127893991351663949e+01,-1.749681538269573267e+01,-1.650121405870389140e+02,
1.609089813815554715e+00,1.197504309601884032e+00,3.977636198577445548e-01,3.990288530165936542e+00,7.338126108533570502e+00,2.636543351158287418e+00,
2.663286193917041356e+00,3.360893954027013741e+00,2.450700912474129467e+00,3.209008249427944381e+00,1.763510303556773851e+00,2.575373109526626347e+00,
2.729132734859832610e+01,-8.361247003213983930e+01,-8.617604827836365189e+01,-7.721448463820306074e+01,-7.355803006864157112e+01,1.624695435268220365e+02,
