3.044791651289700862e+00,7.738952129010133518e+00,2.139303562032701667e+00,1.938026339745079696e+01,4.381205378617792690e+00,1.006237680076390184e+01,
-5.310576617390233345e+00,-6.480376228103912339e-01,-3.328540222625748779e+00,-1.073362433440426367e+00,-2.818056319600663162e+00,-1.618493710963253207e+01,
5.101567632825560139e+00,3.008759546365699311e+00,5.932234253470609175e+00,8.601924306436393053e+00,5.887124895992838169e+00,-2.683539740325348699e+00,
-3.585450922875745849e+00,-4.310016426218970409e+00,-3.097027896756435972e+00,4.405746973255525445e-02,-2.242070597866627324e+00,-2.593211826002091769e+00,
-1.483959299036696544e+00,2.703518153303378568e+01,-1.697868467941872339e+01,-8.153216168863034241e+00,-2.617641656444922660e+01,1.558741283292360436e+02,
4.743037538670519027e+00,8.204568282386773825e-01,-1.715843537042360145e+00,9.309923258601918716e-01,1.016820207426280653e+01,2.419492182246077316e+00,
-5.695892508268828180e+01,-5.349168477505265429e+01,-6.385574506356757496e+01,-5.554327550141860570e+01,1.806109295308540297e+01,1.149160134235852695e+02,
8.084134825392099799e+01,6.521974042016992712e+01,6.268597671484494072e+01,6.924245179121173521e+01,-4.521340476861239210e+01,-2.198209653048210921e+00,
6.526839543059847415e+01,5.801603666465769038e+01,6.013434434988041488e+01,6.426666630811288883e+01,-3.228601532301681232e+01,-2.675065842847502040e+01,
1.084303273150027724e+00,-3.337241623049763017e+00,-7.935665355312524483e-01,7.744561733880844789e-01,-3.008776387348537185e+01,-1.120816796203693677e+01,
1.215215372716833553e+00,2.900415853257044319e+00,2.049435086333689870e+00,1.831060186590194094e+00,6.067621042450309643e-01,2.359556551410836978e+00,
4.741304330724049443e+00,4.568550270196170437e+00,-9.459267510263813961e+00,-3.630844009991064381e-01,3.591836808522473490e+01,-2.122379211826286962e+02,
-4.265276617414714089e+00,-3.939902866264132442e+00,-3.758088257827516543e+00,-3.210228745744986956e+00,1.475620469677686453e-01,-5.013319069482307988e+00,
-1.560490568786199184e+00,3.247565667426666636e+00,4.131288559178091901e+00,7.365714510923623060e+00,6.763821726136075796e+00,5.163248979848408027e+00,
-4.413795438308618202e+00,-2.888588905953508146e+00,-2.500436511076494117e+00,-1.235567735171077652e+00,-2.499639690667101455e+00,-3.178614867709419922e+00,
5.016007357977263936e+00,5.324394716328085586e+00,7.157312332464053739e+00,7.385282689867380235e+00,-9.083295423983979155e-01,4.938663476365332095e+00,
-5.757643066463939086e+00,-2.260837419622008682e+00,3.565694416065421368e+00,-2.166909763840416225e+00,-2.640589466733810564e+00,-7.355107620766651699e+00,
-1.556410138493046214e-01,1.779284569026579887e-01,-2.688571146667122491e+00,-5.904172292474166861e-01,-6.025682893454431976e+00,-8.635382477926189182e+00,
-9.526026880238475769e+00,2.175607754012721529e+01,-3.055490189318454952e+00,-3.969824960632116095e+00,-3.804726739495242782e+01,1.804145638304178760e+02,
2.946597307950413747e+00,1.194893655322612824e+00,3.492057277367129231e+00,3.766854334827039352e+00,1.915552481463246526e+00,2.708918225180842132e+00,
-9.556542786718139837e+00,-4.322261091664174160e+00,-9.744766136800818046e+00,-7.147848759880409908e+00,2.195500326953631731e+00,-6.865483060167641760e+00,
2.651124053874175157e+00,6.351466569774955051e-01,2.381343705790679000e+00,1.749101283175719335e+00,4.161634059767388649e+00,3.903549297348084757e+00,
-8.060930627650140678e+00,-6.556018230484771614e+00,-6.692871997653478289e+00,-6.010717581530079734e+00,-1.094830371046643158e+00,2.065714529010166611e+00,
-2.812233045653907748e+00,-5.501550094642820854e-01,-4.298433030630690155e+00,-2.025247841075643596e+00,-3.441969671855545365e-01,-2.521501201976291906e+00,
-1.726726912446600259e+00,5.798188646954373304e+00,7.137030928651793005e+00,6.757143414226235656e+00,3.822873119896397665e+00,5.316847356744497155e+00,
-3.204211128137638420e-01,8.727265510197780574e-02,1.100186906163515221e+00,8.319892000214582639e-01,6.142152228139376113e+00,4.776481456294987105e+00,
-2.480100917329279842e+00,-4.797418440450867960e-02,-5.847072703038501018e+00,1.821231958117029315e+00,-2.017582037580750498e+00,-2.093824659779788533e+01,
-1.784660544540001670e+00,-1.441880855424696684e+01,-2.762281546806393351e+01,-1.856709013737189196e+01,-3.003815985018741586e+01,1.322481360279985267e+02,
-4.620766350721442706e+01,-1.070172664230170412e+01,3.084672587616744721e+01,1.127277832479898301e+01,-1.749768315085266224e+01,-1.650123359034957673e+02,
4.528000892127982624e+00,-1.453775760268924966e+00,2.439962426127423978e+00,5.268681120943171869e+00,7.957052709961843107e+00,-2.589643073654706029e+00,
2.608111179338860719e+00,3.305558522286827561e+00,2.395333685956725134e+00,3.153825296313172988e+00,1.685230249745117925e+00,2.526157876220166631e+00,
5.757592878000465220e+01,-6.742207464791844984e+01,-5.469315577645654258e+01,-4.609259358655978644e+01,-5.239307210729008091e+01,1.791853447225454374e+02,
1.245960023041283726e+00,2.014295392973329601e+00,4.034539813353819504e+00,2.451030732547402557e+00,1.989029229829628376e+00,2.079979256772608309e+00,
1.221078752494009656e+00,-4.451635581728904612e+00,-4.800438707912706882e+00,-3.753378964431629328e+00,-8.382739736112325701e-01,-1.214226383110842100e+01,
-3.803153054969190983e+00,-1.271708124827065411e+00,-3.518323345089914067e+00,-2.388185951650085403e+00,-1.603677408340660415e+00,-3.141941494005446422e+00,
-4.191972811210801453e+00,-1.635136040119817391e+00,-2.667533008366587577e+00,-2.879902598338687003e+00,-5.758608983706923645e+00,1.938716490182576635e+00,
-6.423510292898395591e-01,-2.637159552915758542e+00,-3.567525397546152943e-01,1.825433136725421179e-01,-4.425800419327908131e+00,-8.139123625243724902e+00,
-4.358068371558182497e-01,-1.437617004499593421e+01,1.181243708992031927e+01,-2.448010735751891787e+01,3.810031500476946320e+01,-1.915417540732976533e+02,
-3.821874534006018953e-01,-3.385850219439405784e+00,7.622114077957806710e-01,-9.422562971121438480e+00,-6.850477581101660718e+00,-1.848627763371918675e+01,
-6.213424520834101017e-01,1.470999966175092544e+00,-4.001063114513074281e-01,1.824160090981788329e+00,1.048409667499888620e+01,1.757037912329178297e+01,
