3.044791651180205783e+00,7.738952128900388416e+00,2.139303561922943686e+00,1.938026339734821590e+01,4.381205378423675967e+00,1.006237680068761620e+01,
-5.310977471794804394e+00,-6.484427945635041768e-01,-3.328946387192248224e+00,-1.073769909359953534e+00,-2.818996078959324247e+00,-1.618515277646811512e+01,
5.103105630023854644e+00,3.010321502398913829e+00,5.933822631164835215e+00,8.603484327557842093e+00,5.890335568843149794e+00,-2.668808515726121211e+00,
-3.648991775927118653e+00,-4.373651227286392995e+00,-3.160675918181274024e+00,-1.931513173654879345e-02,-2.322004478297142516e+00,-2.654193227819609202e+00,
5.332062720853788518e-01,2.837203584932357359e+01,-1.606707965040920172e+01,-9.918179411165858994e+00,-3.031119436018080293e+01,1.569719281520013396e+02,
4.610786984518700393e+00,7.215027670610300037e-01,-1.814686148990397596e+00,8.324538400646188663e-01,1.012196100731639525e+01,2.246719146816786417e+00,
-5.270900416757682194e+01,-5.387732541094349870e+01,-6.597567751383978418e+01,-5.557236676737806391e+01,1.791931531690549662e+01,1.375689749007277953e+02,
8.177733379546513959e+01,6.598166514129671611e+01,6.370508758445042474e+01,7.052779238918722626e+01,-5.197803059352146704e+01,5.144438698984017400e+00,
8.073166215772096166e+01,7.069002958162444372e+01,7.113028058905686635e+01,7.529750135677979017e+01,-2.703066577298104889e+01,-3.557844099604962906e+01,
1.085531705035840844e+00,-3.337237143363908753e+00,-7.923404416104855574e-01,7.756807986056751814e-01,-3.008773158373525902e+01,-1.120797275072823496e+01,
-3.694829723151593637e+00,-4.751324887787500284e-01,-2.534684367896373747e+00,-2.745735308549038578e+00,-2.114235802083501259e+00,-2.287501560762045916e+00,
2.448663261810545322e+01,7.997388838401475297e+00,1.478303139646944264e-01,6.250551103069735603e+00,-3.271006720152622194e+01,-2.268822320324721034e+02,
-4.265681365645345835e+00,-3.940184776199126215e+00,-3.758309664098772096e+00,-3.210454029951733901e+00,9.519049970055701304e-02,-5.012584779506183530e+00,
-1.523933198345133189e+00,3.254692524414807941e+00,4.138415465557682360e+00,7.365754373461394167e+00,6.768877772580577989e+00,5.164304317977485681e+00,
-4.480911904688730907e+00,-2.955807249163848738e+00,-2.567670131312005388e+00,-1.302508591301330121e+00,-2.585204456362154790e+00,-3.242429748478435680e+00,
5.017829088015085759e+00,5.325855223504261104e+00,7.158764056710094970e+00,7.386731883730747406e+00,-8.968145866941190647e-01,4.939436245066287867e+00,
-5.829872635319335750e+00,-2.333468828463145517e+00,3.492987495033962997e+00,-2.239659363228168054e+00,-2.779273788856238880e+00,-7.414480966839438025e+00,
-1.643961847558918221e-01,1.692611882394699230e-01,-2.697210134381457181e+00,-5.989871945869738035e-01,-6.034093659566949874e+00,-8.647191712114871365e+00,
-1.655070258165062569e+01,1.314008687069174641e+01,7.045658252208735206e+00,-6.643013624953155727e+00,-4.576559104350479146e+01,2.026149424361714466e+02,
3.009616561883017738e+00,1.258067742891650687e+00,3.555259732346538470e+00,3.829822434815053356e+00,2.001964098832945460e+00,2.766443380105267025e+00,
-9.562484190256206773e+00,-4.328194078066786687e+00,-9.750660033580958341e+00,-7.153725227220987470e+00,2.154384633169202701e+00,-6.868105253741012106e+00,
