2.542714302517493863e+00,1.854804655669742841e+00,2.858814236842654122e+00,4.307050132356196492e+00,2.476018436658832256e-01,-4.019989391159425884e-01,
-5.309728286702028122e+00,-6.471799780709847072e-01,-3.327680531605082592e+00,-1.072499976651837716e+00,-2.816056779987313075e+00,-1.618447766214563899e+01,
5.088409524008928209e+00,2.995402865414198867e+00,5.918657629737473336e+00,8.588422651914630279e+00,5.860081454511973043e+00,-2.808026500428474126e+00,
-3.250153392960203114e+00,-3.974229953455826081e+00,-2.761188993598751473e+00,3.785428869321256773e-01,-1.820557388417473277e+00,-2.272720467143475087e+00,
-1.584079843220273709e+01,-1.413229273007597264e+01,-1.374496123920164337e+01,-1.936961285941541178e+01,-3.192135975018714333e+01,3.969859078908875460e+01,
4.865713378569897607e+00,8.603058917519176285e-01,-1.676100272971235317e+00,9.700338686908231978e-01,1.020910360317139975e+01,2.573557584216163097e+00,
-1.571345309124299305e+01,-2.728973424433188555e+01,-2.751792517358249768e+01,-2.795994155033630335e+01,1.575627684699689723e+01,6.479733038664205935e+01,
6.626009448220304421e+01,4.877198598432350707e+01,4.442373493252092942e+01,4.610894455833683026e+01,-3.953619318479596245e+01,-6.922404617206342259e+00,
4.320407022976651135e-01,7.437112095675447065e+00,8.546377347406345137e+00,9.535856929148540218e+00,-2.229767615619932197e+00,6.327351062337405629e+00,
1.081381243537008707e+00,-3.337252269680561323e+00,-7.964832376296607785e-01,7.715428180200043506e-01,-3.008784056385707473e+01,-1.120863217282009572e+01,
1.454254414680793195e+00,3.146769370112655562e+00,2.295571145769177868e+00,2.076465504616010094e+00,8.705848010643045809e-01,2.609593994394248995e+00,
7.082893900821833455e+00,9.293571939540692384e+00,1.640540121048363531e+01,3.380422159054928954e+01,1.100804659145495101e+01,-6.099067492990069184e+01,
2.045874600676305555e+00,1.728258818816924780e+00,2.374204218192529581e+00,2.844045789756593834e+00,8.335279991508914854e-01,1.479050839144641527e+00,
-1.777830676630201001e+00,3.204957141973153067e+00,4.088679869488374585e+00,7.365184686202510100e+00,6.733531877199056659e+00,5.156655240141055252e+00,
-4.043633937565289216e+00,-2.517861798754479352e+00,-2.129640951689274697e+00,-8.662605193336889720e-01,-2.025035439534197401e+00,-2.829499681837842839e+00,
4.959081579827042674e+00,5.315206960472736775e+00,7.148181673830343641e+00,7.376167290811396882e+00,-1.089316374199795545e+00,4.917638395767571780e+00,
-5.470048095918670583e+00,-2.038149366926566675e+00,3.618057450782741213e+00,-2.114958969494643348e+00,-2.055176249621140538e+00,-7.117441468248603798e+00,
-1.357414993546267878e-01,1.976139307428458058e-01,-2.668935561576375459e+00,-5.709520676472155110e-01,-6.006764779145582267e+00,-8.607528152643903141e+00,
3.601260972069677990e+01,2.469389720912008102e+01,3.831472130225087369e+01,3.677615679469815291e+01,-3.552061340780219467e+01,3.683217563635380287e+01,
2.614993812324196032e+00,8.624272946003086471e-01,3.159442922458707503e+00,3.435369605313361774e+00,1.457655838992967468e+00,2.409556856156646720e+00,
-9.510040823858815884e+00,-4.276310476943436356e+00,-9.699176051152221589e+00,-7.102384411745013892e+00,2.520905896352835907e+00,-6.842971901261547529e+00,
2.326165695005263157e+00,3.110662924310638733e-01,2.057634289772110492e+00,1.427106198062367604e+00,3.873770872685636579e+00,3.550392638458987893e+00,
-8.046659312695796373e+00,-6.540993848664085064e+00,-6.678389261830020907e+00,-5.995677029708825323e+00,-1.064312230684559601e+00,2.200713212966900478e+00,
-3.025724020346609588e+00,-7.704712769574616482e-01,-4.519515515110610338e+00,-2.245948664707152265e+00,-1.048866747258360710e-01,-2.731744986488704896e+00,
-1.727076304265817264e+00,5.798206614913612000e+00,7.137048906840909090e+00,6.757249686294841240e+00,3.822943745074727673e+00,5.316939426428939797e+00,
-2.665162818333757788e-01,1.437385907116622841e-01,1.157293368279585621e+00,8.894019469897664898e-01,6.167106440812062829e+00,4.887609014004583585e+00,
2.929166904776262736e+00,2.580467112693388021e+00,1.141397531959833955e+00,3.199379583927876247e+00,1.646493544176764967e+00,-7.044633090670494591e-01,
6.605100746293918190e-01,1.300220840659826793e+00,2.614141241364883683e+00,-7.908402428728752986e-02,1.177220831465777828e-02,1.982657002864776885e+01,
5.563548318894512512e+00,2.036490182154614459e+01,2.111871619053329852e+01,1.991364879668623544e+01,1.699841685898440247e+01,-6.020963149639982959e+01,
5.695675890104704209e+00,-2.296023766924010778e-01,3.606016810123456651e+00,6.174213781152415592e+00,7.969451361051866023e+00,-2.339687370868964500e+00,
2.275417679485829847e+00,2.971769779872402317e+00,2.061351044345560712e+00,2.820849789253127682e+00,1.212216010529635790e+00,2.232530800066007348e+00,
1.310959188439924539e+01,-4.814970143832649541e+01,-5.081278894423162740e+01,-2.660729710418578975e+01,-7.000528287210556755e+00,9.786433694416901119e+01,
1.019406044721136162e+00,1.787474707665311691e+00,3.807709583033917600e+00,2.225079486795148220e+00,1.717882169868264031e+00,1.859431091810316072e+00,
1.155827574465125185e+00,-4.059085844172826363e+00,-3.081491447243538850e+00,-1.667312541430004513e+00,-4.151563638109513898e-01,-1.235783602957389959e+01,
-3.494402660222393209e+00,-9.616797027253545238e-01,-3.208019502932129896e+00,-2.078515412175297783e+00,-1.124544066808163656e+00,-2.887424150276632684e+00,
-4.626084538870388840e+00,-2.068567735552473863e+00,-3.100298805836477101e+00,-3.304237882535750792e+00,-5.793729660415002591e+00,1.772867312945578977e+00,
-5.861274918736105732e-01,-2.584866822142930953e+00,-3.024075840302499762e-01,2.361311581608958321e-01,-4.342988572092203015e+00,-7.989974133462844463e+00,
2.372404453536900437e+00,2.972546597326632778e+01,2.210330137751045143e+01,1.382920133516462435e+01,9.517295722454560902e+00,-8.346162374020110519e+01,
1.742033954840235266e+00,1.840544771445492556e-01,2.480757967852546653e+00,2.528567766458470478e-01,3.451786398751121587e-01,7.659698410932906931e+00,
-6.212584039399527969e-01,1.471015790171660287e+00,-4.000899990791405569e-01,1.824160205907872534e+00,1.048410752440124405e+01,1.757037971552273703e+01,
-1.301535308648829048e+00,1.222765741944045192e+00,3.561747235842716464e+00,2.493714134127962279e+00,8.771953346426512255e+00,8.365023030453501818e+00,
2.601137272153880353e+00,3.158454033931509475e+00,2.401756293689441435e+00,2.251108742181747502e+00,1.485204580624186033e+00,1.878880820011722852e+00,
1.248421749334073105e+01,1.518107135206896707e+01,1.646343700004048571e+01,2.068510089745517888e+01,4.441207633269080191e+00,-7.069205629252916623e+00,
-4.918513880204837818e-01,-1.829062773124882746e+00,-1.328232255792562988e+00,-6.114805928087846398e-01,-1.075492670934254669e+01,-2.050754341295167205e+00,
-2.154995441639877107e+00,-3.514424139258858659e+00,-3.752482876720330540e-01,-1.929182066950439811e+00,-1.402767249817580275e+00,-2.089763728877192861e+00,
2.062056746317016120e+01,1.714473855384967038e+01,1.621414016736665076e+01,1.600321035940928027e+01,-7.200080843908018835e+00,1.929355425706224647e+00,
-4.707195369709515909e+00,-4.651223861965212869e+00,-5.461067477726178510e+00,-4.941013507674823835e+00,2.900054023639552225e-01,-1.046455485822859049e-01,
5.084516830052467462e+00,1.580805315423962298e+00,2.055928508640076036e+00,2.056768449273723487e+00,9.739015220335028866e-01,1.763754560169287222e+00,
-2.689074134201545618e+00,9.775381427789760380e+00,-1.740968532339643815e+01,-5.221682162947745454e+00,-3.793249416668217577e+00,-9.845500416993493786e+01,
-2.879261420952547113e+00,-2.165988374570862351e+00,-1.052601722450951405e+00,-1.000089741566197787e+00,2.566693108475358032e-01,-2.080301859980520085e+00,
-1.168359713060009675e+01,-1.147495964184216177e+01,-1.122079804224027200e+01,-1.152167042302579958e+01,4.141887285561005605e+00,-6.446763316452999604e+00,
9.119611550769684882e+00,1.844685543617783097e+01,7.438887491671896335e+00,1.565039618151028122e+01,1.196428599332111986e+01,-6.913095199174166261e+00,
