-6.973387658764682584e+00,-5.354675705331802149e+00,-5.828996930423898881e+00,2.549207950158208558e+00,-1.543271324497744956e+00,-2.270758547741776656e+00,
-5.309812061399390437e+00,-6.472646342096334271e-01,-3.327765412993091143e+00,-1.072585101384088357e+00,-2.816249170710374283e+00,-1.618452183654339649e+01,
5.091322915051642362e+00,2.998362288948818399e+00,5.921667292631719093e+00,8.591418412989307640e+00,5.866055158522242685e+00,-2.780495863865453998e+00,
-3.315897956632441801e+00,-4.040076676505496955e+00,-2.827051700689515279e+00,3.129257230109951937e-01,-1.903927034425055176e+00,-2.334715366187305463e+00,
-2.471105349721904076e+01,-2.479100095012617899e+01,-2.057578425750370243e+01,-2.671821774285765017e+01,-3.635657199208006674e+00,5.852021766315278484e+01,
4.855133424195956060e+00,8.621978569060609887e-01,-1.674198977269130584e+00,9.720207773577478338e-01,1.020583387126253072e+01,2.561283051952450318e+00,
-2.090591892465798551e+01,-3.261299836138196895e+01,-3.603108686293440854e+01,-4.004432873854996444e+01,-1.206636116544660453e+01,7.829501961409064847e+01,
7.163639269362708717e+01,5.502796399696075724e+01,5.111216240145251533e+01,5.417811397956272401e+01,-4.253734221924236181e+01,-1.046397337157057450e+01,
-7.428640974282216258e-02,8.239201127454503393e+00,9.360158290752462307e+00,1.038336623317454510e+01,-2.651376956417869746e+00,7.283338655461969680e+00,
1.081670289953674313e+00,-3.337251216153490407e+00,-7.961947276508405391e-01,7.718309910099223625e-01,-3.008783297296513126e+01,-1.120858624788109381e+01,
1.487911732400359899e+00,3.180594201196982773e+00,2.329436555711259071e+00,2.110295071477729767e+00,9.257617693066324538e-01,2.635401787102280124e+00,
4.210200515558312873e+00,-2.160748335205273651e+00,5.602123107528842461e+00,4.022308954355862554e+00,1.761019877557423641e+01,-1.159204494380432919e+02,
1.929165911547950474e+00,1.611198125499165634e+00,2.257069720798392520e+00,2.727420331377844676e+00,7.100939435565100100e-01,1.365718009099708974e+00,
-1.777811151609270057e+00,3.204939008760731678e+00,4.088661760510969856e+00,7.365157528059365966e+00,6.733513458324760670e+00,5.156626473359292362e+00,
-4.121637366879558506e+00,-2.595994581858701800e+00,-2.207795811830330912e+00,-9.441282678028503073e-01,-2.126440709250567274e+00,-2.901817333520973374e+00,
4.961212347701725811e+00,5.316668469275278142e+00,7.149633178438999259e+00,7.377616461410134718e+00,-1.077241403882478465e+00,4.918602492013353533e+00,
-5.524222960239127289e+00,-2.075977722899771116e+00,3.581932536591500682e+00,-2.150977278917840074e+00,-2.168106389951578894e+00,-7.157420560365257423e+00,
-1.376063004150489821e-01,1.957676893259083506e-01,-2.670777839364742334e+00,-5.727788305786329914e-01,-6.008657251646496888e+00,-8.610087277738022848e+00,
-1.135117049136272205e-01,-1.717216030198783727e+01,-2.923355344395487942e-01,-6.220364836411597764e+00,-3.376427951303018915e+01,9.497004188772972100e+01,
2.680365834360328492e+00,9.279783990504051339e-01,3.225031579912753354e+00,3.500755223992429332e+00,1.548986134945681492e+00,2.467373895065773315e+00,
-9.521225735140834701e+00,-4.287477749119364745e+00,-9.710255376215464196e+00,-7.113435019079602739e+00,2.441874328264815208e+00,-6.848516717862307424e+00,
2.387340768405201263e+00,3.720690579460144698e-01,2.118563737982054107e+00,1.487728152201631682e+00,3.927200647299494030e+00,3.617153219954458709e+00,
-8.049613093853778878e+00,-6.544116390569145736e+00,-6.681388996392757740e+00,-5.998794592285031868e+00,-1.070638075337095652e+00,2.172751590593543281e+00,
-3.029642917892591658e+00,-7.742655888664317088e-01,-4.523237240262269587e+00,-2.249679189873333041e+00,-1.868261892246094458e-01,-2.730916324345233459e+00,
-1.727087128755601553e+00,5.798196160054279069e+00,7.137038452547333378e+00,6.757239288044434744e+00,3.822930696289716934e+00,5.316929159098900293e+00,
-2.388000084178860394e-01,1.712629750131924866e-01,1.184783293508356206e+00,9.168173324838784222e-01,6.181255499552098520e+00,4.917008148370297427e+00,
-2.465419887004657529e+00,-3.406804282240530890e-01,-3.680714182531117817e+00,2.742740274132937639e+00,-1.234558362984331970e+00,-2.002924880543767117e+01,
6.270448375390751394e-01,1.267611712178508432e+00,2.581388956507296495e+00,-1.115496213052577928e-01,-2.137487869592893108e-01,1.981901079365341189e+01,
9.820048114082150503e-01,1.671989122412752948e+01,2.714858739691450396e+01,2.041574007152905068e+01,3.747304878289669006e+01,-9.442641190067966761e+01,
5.671997584809507664e+00,-2.613202100502928782e-01,3.582562141752449136e+00,6.153578288915360517e+00,7.975129254245659993e+00,-2.319464658846837946e+00,
2.342445312972732729e+00,3.039018437824428265e+00,2.128648720560975871e+00,2.887965233393393838e+00,1.308188923326997211e+00,2.290415666006904161e+00,
1.642190243851453957e+01,-4.461726396896256119e+01,-5.360161600740196519e+01,-2.660985376472297048e+01,-1.656916550532205079e+01,1.090283694786321291e+02,
1.070894353922148490e+00,1.839012597442717611e+00,3.859250659502402314e+00,2.276421571801268584e+00,1.779058679979286461e+00,1.909680441391914174e+00,
3.611104631437069834e+00,-4.397253684167644394e+00,-3.868218285683290958e+00,-2.907936774600911711e+00,-3.935234376043839077e-01,-1.206324289814341810e+01,
-3.554994468187585355e+00,-1.022537023438702120e+00,-3.268943936777310988e+00,-2.139335384156088260e+00,-1.219034122599128134e+00,-2.935990285727462901e+00,
-4.606188767312598742e+00,-2.048738539147286986e+00,-3.080574656049867688e+00,-3.284941502994538354e+00,-5.797370609338790004e+00,1.753698290310095942e+00,
-5.933174018451894405e-01,-2.591515691333535987e+00,-3.093994611600096589e-01,2.292258586656893138e-01,-4.354849848787586630e+00,-8.006466889522167563e+00,
3.817986800924330293e+00,3.293028128723591408e+01,3.566505727764584321e+01,2.865706243230823347e+01,1.696361222856026174e+01,-9.109572446233872256e+01,
1.779195257900764382e+00,2.088012195788738201e-01,2.500736974115257638e+00,2.655788651858517757e-01,5.162414744166010649e-01,7.277289620695233552e+00,
-6.212584020975119303e-01,1.471015848896925160e+00,-4.000899663942080742e-01,1.824160241510728531e+00,1.048410762120352402e+01,1.757037989696818059e+01,
-1.301391637981698768e+00,1.222909699135967365e+00,3.561890922085498179e+00,2.493857175951673888e+00,8.772075621755613284e+00,8.365178586359157009e+00,
2.668573382461626675e+00,3.226034319941435857e+00,2.469363153354477980e+00,2.318470748510069512e+00,1.573459741283428803e+00,1.941444367308802432e+00,
1.248796040142775610e+01,1.518488569014029288e+01,1.646732930761952218e+01,2.068903223782702483e+01,4.448867684485904306e+00,-7.033432805928983456e+00,
-5.390554913483285304e-01,-1.876230717328171371e+00,-1.375358681460602250e+00,-6.585100394874898733e-01,-1.077091968472995198e+01,-2.116961217903870374e+00,
-2.120873739011428061e+00,-3.480266049264639339e+00,-3.410995743661417445e-01,-1.895189408541150478e+00,-1.362775608793301396e+00,-2.054133211399649106e+00,
2.058415329443599262e+01,1.710495926181081927e+01,1.617422413222436006e+01,1.596251433819185550e+01,-7.517099471511891728e+00,1.879100208129446781e+00,
-4.709241833941930189e+00,-4.652620644989712062e+00,-5.462434113676405190e+00,-4.942368371025295914e+00,2.661063634050907512e-01,-1.043598339933034108e-01,
5.147420493913727135e+00,1.643941970394444230e+00,2.119120843986407543e+00,2.119792510030863664e+00,1.062953344293509517e+00,1.817875820630051598e+00,
-2.688897270080536472e+00,9.775558291921942811e+00,-1.740965140359469387e+01,-5.221636721862388697e+00,-3.793224290169898261e+00,-9.845499858681773730e+01,
1.897285230767025155e+01,1.601811226850399095e+01,2.169587655360014367e+01,2.110078758992441195e+01,1.849591834843779026e+01,-1.145072164290991168e+01,
-1.168576194645505417e+01,-1.147629807134880409e+01,-1.122212108215956761e+01,-1.152298609088566295e+01,4.130368194162640449e+00,-6.447639907765540634e+00,
