3.044791651350431838e+00,7.738952129072186992e+00,2.139303562093758160e+00,1.938026339750772920e+01,4.381205378724877697e+00,1.006237680080643671e+01,
-5.310400542561922954e+00,-6.478594255087742892e-01,-3.328361666035707156e+00,-1.073183242122184966e+00,-2.817623729070453109e+00,-1.618483742046264240e+01,
5.100917751781508969e+00,3.008099748787095962e+00,5.931563213121616052e+00,8.601278967602684844e+00,5.885750610178317466e+00,-2.689798949705355824e+00,
-3.542816613944394621e+00,-4.267325660339833959e+00,-3.054337722469020022e+00,8.655266082385512649e-02,-2.189840402976876099e+00,-2.551131773260856939e+00,
-2.832699548513578591e+01,-1.107975928450401071e+01,-3.614579509187903028e+01,-3.289428182483715091e+01,-2.491000330531167251e+01,1.207877804060456128e+02,
4.785502672204895447e+00,8.622381666017502333e-01,-1.674096765341506199e+00,9.726327460246247947e-01,1.018406130510397034e+01,2.478270895868087020e+00,
-6.073191687960073182e+01,-5.224199115779347125e+01,-5.453128430402686888e+01,-5.080387598762847290e+01,1.456511486233596742e+01,1.006788905226385822e+02,
7.863700379089473813e+01,6.306217621969630471e+01,6.010176431437270139e+01,6.501904717508257647e+01,-4.902884832834460838e+01,-3.706131854275884763e-01,
4.858201578541619625e+01,5.316411927776349700e+01,5.638325640593765797e+01,5.932682014306747931e+01,-2.723526542205323508e+01,-2.175197147366260353e+01,
1.083532877796095972e+00,-3.337244429721632155e+00,-7.943355335268033057e-01,7.736880532094955187e-01,-3.008778408934052351e+01,-1.120829034743602470e+01,
1.479240516640083936e+00,3.170783498319953875e+00,2.319672359385252847e+00,2.100658475705882822e+00,9.353534374001052365e-01,2.617112165763544773e+00,
1.711089154414962721e+01,6.732370710264422797e+00,8.721091946924660832e+00,1.333359129951435484e+01,3.679380216741898124e+01,-2.043840296251448194e+02,
-4.257562902611853772e+00,-3.932452122291311358e+00,-3.750676065197761311e+00,-3.202820364024336008e+00,2.291857713221053805e-01,-5.010161324770742830e+00,
-1.598077656148600756e+00,3.240205685136187785e+00,4.123928546862227762e+00,7.365633645887960768e+00,6.758591854769115947e+00,5.162120619293545154e+00,
-4.367911607451613776e+00,-2.842642859072537664e+00,-2.454490551281631738e+00,-1.189833275574441851e+00,-2.442606110210937320e+00,-3.133732837332616317e+00,
